paperID,volumeID,journalID
223680107,km3afamj-gx2y-83zf-5y10-qprjaujz6fi1,cc594ac8-f8e4-40fb-abce-cac6f2bcb44b
223680107,ff5cysvh-wdj7-hwwv-lw8h-mh75uknzgpxb,c494f143-afa1-4343-9967-bd08727d8305
109900804,3d1qymo8-9qyy-44tp-p089-psive15sct1s,98b33b54-deeb-4e36-9d52-02c86fbfd510
109900804,tgfmevlv-8klu-pnb4-0cb2-q87nyc3wfa4s,41bfda96-f67a-4623-976c-d573aa55dfd4
109900804,wrqf1ws9-1g26-gqgk-ozsq-mu1px0ktovx6,2247e234-68d6-483d-9dd3-a9b9ed8d8773
109900804,mqfhxlmf-e121-2c0d-gt6z-yvxwevlhb2z6,3a9f67ab-f61c-45aa-a187-c08d4035728b
109900804,h7xfco1p-rivt-2bxw-akaq-yqu3i92h0udm,7b328dcc-4ced-46c5-afe5-d4d091163176
109900804,17shajnd-ruz0-t9a4-ry0y-nddgxc4pqr8p,9251bb39-b6bf-4ab9-9ff7-b61db0a3c340
109900804,21t77ucb-o0gq-y9vr-qqom-gldpq3c1w7zh,27a6e7c4-31cf-47d3-87f1-3163dec68ab5
109900804,tb448uuw-ans4-1cu3-802z-yl2owaq2gnz7,41bfda96-f67a-4623-976c-d573aa55dfd4
109900804,esvxrdm8-asxy-bv6s-04j6-6dy6rwn15kaf,af9217e1-baa5-48b2-af0f-94eeaef5070f
109900804,3dry490r-pamd-304b-0z0h-eekibkivb95g,c55d7796-a7a8-4ecc-8b05-b170c92c86c6
109900804,k4ohl8tr-jn5u-hrsg-6wng-ubsjwl4bkz17,f48a2213-32cb-4fb4-908d-7c5b231196e9
236770002,6o4zkhc2-aoxe-hbmg-budu-ibc388nlucjg,e835b325-1be9-40c8-9afb-f4f6afeaa028
236770002,gr2rlqur-kqob-3gn4-gbt7-v1ml9cio5kb6,ddee628a-b322-4999-9904-2cef31ca23d7
236770002,spj1tf7g-rd0o-4sct-xssj-tf2sfxeqmme8,9a3d9aca-5a67-4344-92e0-77ce2d11379c
236770002,376s5hvy-eqcd-bhtp-m8gj-6dn3f3uhhx2l,30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1
236770002,37r8xu5e-9vbl-00y2-7stx-64o4vyfrupme,c4906074-ce3f-48b7-bc22-2df39bb3e948
236770002,keli4g71-0ow5-l5c8-n6sq-999xwmqkafnu,e835b325-1be9-40c8-9afb-f4f6afeaa028
236770002,1ppcajvk-pq6m-9eu9-89vx-3xafi6c11a79,1f978602-0f0f-4e8b-a8f0-423b4fe882f4
236770002,9w3cr51a-62sn-2e9a-35vd-mem5acvux39r,5385d627-f38f-4f07-a1fb-840f1cf08c88
160964077,ri6hlx8e-2a32-akzg-xks2-r9hvyb0483vj,9ecf3c50-f992-4389-96c0-a4bafd46c48b
160964077,cuapaz4m-iu5o-demj-ufmu-s5v3b2aqhtg5,76bda6dd-359d-4a2f-aea7-4e7dab39926c
160964077,spj1tf7g-rd0o-4sct-xssj-tf2sfxeqmme8,9a3d9aca-5a67-4344-92e0-77ce2d11379c
160964077,rshhl5wj-xenw-e1h1-d2l6-pdn7klca9khp,c4906074-ce3f-48b7-bc22-2df39bb3e948
160964077,j3o0o61z-9mye-5csi-4gih-3w9b27wsxnyd,924b5177-20b5-464c-84b2-0f813c7a83b9
160964077,9jzx0b8x-jolg-kxw8-dzj6-ue9g0767zugf,cf014da0-4fc0-4d80-8ba6-5077f19f4ff9
160964077,du8saixa-1osi-eywn-in7y-9cvc1h5aoy9o,ddee628a-b322-4999-9904-2cef31ca23d7
160964077,su6j3ahh-m4is-bdxg-j7k1-qluakhlxwh5p,1d52ca9d-7ba3-428b-870d-0370c28589f3
160964077,2nupves1-0oql-gx6r-rsou-fi4gtjdzf5gp,30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1
160964077,0e6mnr66-jvx3-rceg-w2vu-b5q114pfj02x,e835b325-1be9-40c8-9afb-f4f6afeaa028
160964077,o8wo92ss-i946-ppti-vmok-xa27fm03k3oq,98b33b54-deeb-4e36-9d52-02c86fbfd510
160964077,hitan7il-lubz-ayzs-ooge-5uiwn6d14bxp,3b2c751d-4ed2-4da6-be71-4c19769543bf
189276670,55fqkwb4-gvja-qx5k-8u64-lotnrpggi6q5,1d52ca9d-7ba3-428b-870d-0370c28589f3
189276670,2ezq8z2z-l4pc-478j-oudd-orsztmtq3zaz,41bfda96-f67a-4623-976c-d573aa55dfd4
189276670,4wy8nvgl-nkff-jur5-njs2-byoimarjaqlp,f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1
189276670,uw815088-afxq-79th-z6o6-ocse4nejit6r,9210d210-bca6-40ed-a5fe-580255c0b0e6
189276670,3vjjxul6-poi3-iwev-bq5b-yqlnezwnxixj,7a2b9da8-de5a-48d9-b77b-781955a16084
189276670,769iv6g8-xovf-r6pn-uqzc-6fm6mbmrofuf,924b5177-20b5-464c-84b2-0f813c7a83b9
189276670,cgmdgs4d-eapx-i2iz-ecea-92vsgutvv95k,ddce71bd-e266-4f12-bd75-d0a9b327c12a
189276670,9h7ioalu-j3d8-zaw9-sw7w-cr4ijex5wao3,2247e234-68d6-483d-9dd3-a9b9ed8d8773
189276670,v98i8i45-zbq5-vzo6-ia5v-hdx3x0uwn2vm,924b5177-20b5-464c-84b2-0f813c7a83b9
189276670,7dpg0jpt-k2ix-zb5t-11kj-mot26jmk7ko5,3a9f67ab-f61c-45aa-a187-c08d4035728b
64797097,eltbkycf-vzv2-q5aq-erx2-agofj8qti5dz,47a190d9-bfa4-4158-852e-b9428312a19c
64797097,s5ya84y1-9m6t-gvj5-9j54-en0xsjdnk8e5,9210d210-bca6-40ed-a5fe-580255c0b0e6
64797097,mqoua9ss-ldo4-nwle-4snl-q2u15k9hh7yo,76bda6dd-359d-4a2f-aea7-4e7dab39926c
64797097,w5iasd80-z4nv-5mxa-glzf-iadopkzlqdhd,1d52ca9d-7ba3-428b-870d-0370c28589f3
64797097,ydw5hua0-l5k5-my7y-auqz-k6r2lbjtw8vs,27a6e7c4-31cf-47d3-87f1-3163dec68ab5
64797097,3dry490r-pamd-304b-0z0h-eekibkivb95g,c55d7796-a7a8-4ecc-8b05-b170c92c86c6
64797097,v98i8i45-zbq5-vzo6-ia5v-hdx3x0uwn2vm,924b5177-20b5-464c-84b2-0f813c7a83b9
194092568,a7hhre9l-vuls-34g5-n7re-u3m6kgq7kamt,a78f2c18-4d1d-4790-93a0-52aff92de25f
194092568,1ppcajvk-pq6m-9eu9-89vx-3xafi6c11a79,1f978602-0f0f-4e8b-a8f0-423b4fe882f4
194092568,xl8t0e3s-gsve-ltcs-0pu7-hj7olehyn0kh,5385d627-f38f-4f07-a1fb-840f1cf08c88
194092568,ovig1uw0-8eek-qwh2-lykv-3b17bggjhwzz,27a6e7c4-31cf-47d3-87f1-3163dec68ab5
194092568,vk9w333c-ro0h-q9n5-s00c-9sdfqwja6w90,90f50ae1-d87f-4189-b415-849e96dd96f1
194092568,0i4cbrhu-1ruy-jkcu-th4v-6l97d8ao8qcm,75a40e9a-d458-4cb2-8d3a-ad0f3c60134c
194092568,b1a70ilc-31vv-bgg0-k313-vwopbu82g2hg,9a3d9aca-5a67-4344-92e0-77ce2d11379c
194092568,v98i8i45-zbq5-vzo6-ia5v-hdx3x0uwn2vm,924b5177-20b5-464c-84b2-0f813c7a83b9
194092568,qrgbqmyk-th04-ukqq-gs9n-8pijn1lga4zg,7b328dcc-4ced-46c5-afe5-d4d091163176
194092568,tf3n8sni-krza-61vf-dn9v-p1ewk4zymx5s,9ecf3c50-f992-4389-96c0-a4bafd46c48b
194092568,2nupves1-0oql-gx6r-rsou-fi4gtjdzf5gp,30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1
194092568,x7gkyw2u-xb5l-tirb-pv1s-gjvms5v0px0u,c55d7796-a7a8-4ecc-8b05-b170c92c86c6
188779287,tdm3f845-o7qq-0s35-hzp7-gaapl5vga92u,f48a2213-32cb-4fb4-908d-7c5b231196e9
188779287,6ntieguf-3cco-hzdi-fsep-m36kwycuuqd7,c494f143-afa1-4343-9967-bd08727d8305
188779287,9wk76w7w-r1wq-hy29-9anb-jtryy85hvntk,7b328dcc-4ced-46c5-afe5-d4d091163176
188779287,7fp0ib8n-kkvu-1zkf-kbvc-3g9oaolppfaj,2247e234-68d6-483d-9dd3-a9b9ed8d8773
188779287,w8zrh0vl-42xu-cxvl-2y71-f9jldpmjkljn,2247e234-68d6-483d-9dd3-a9b9ed8d8773
184226317,ppsfet3u-h6cz-vd8z-l8zs-lelp01dow8u0,90f50ae1-d87f-4189-b415-849e96dd96f1
184226317,44beoqnc-8ici-kj00-n13h-hdmmyib75jsn,9251bb39-b6bf-4ab9-9ff7-b61db0a3c340
184226317,epbshn0c-dfnu-e7d4-tnv3-7yh9px6abl2n,40aaba87-5e4a-4532-b5be-bd59a5ba1611
184226317,ngrwkj40-brhi-wahi-0u64-9boxcpvvng8q,9a3d9aca-5a67-4344-92e0-77ce2d11379c
184226317,8tg2bjqv-i23t-h54w-xhow-qr7fgawx22yj,ba0535ba-d87c-4eb2-8597-9649a54eda9d
184226317,wrqf1ws9-1g26-gqgk-ozsq-mu1px0ktovx6,2247e234-68d6-483d-9dd3-a9b9ed8d8773
184226317,li9ws8hf-ciov-x95e-nunf-6eidbalau19m,90f50ae1-d87f-4189-b415-849e96dd96f1
184226317,c1llvhy3-gze0-s3sq-5m4w-a8c89htbb8lo,5385d627-f38f-4f07-a1fb-840f1cf08c88
184226317,3vjjxul6-poi3-iwev-bq5b-yqlnezwnxixj,7a2b9da8-de5a-48d9-b77b-781955a16084
184226317,qgi3vk2b-5gae-utcj-usfn-49gvg61vwvop,75a40e9a-d458-4cb2-8d3a-ad0f3c60134c
184226317,mqfhxlmf-e121-2c0d-gt6z-yvxwevlhb2z6,3a9f67ab-f61c-45aa-a187-c08d4035728b
184226317,376s5hvy-eqcd-bhtp-m8gj-6dn3f3uhhx2l,30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1
184226317,710wy49k-nwmt-gtr1-h43r-ylzatc3kc2fd,27a6e7c4-31cf-47d3-87f1-3163dec68ab5
184226317,h7xfco1p-rivt-2bxw-akaq-yqu3i92h0udm,7b328dcc-4ced-46c5-afe5-d4d091163176
184226317,erexbv09-azmb-t430-ick3-rbkyf0sfas7j,9210d210-bca6-40ed-a5fe-580255c0b0e6
183655203,nz5twaof-mtxa-hjcp-tob8-12opx9qe9yvf,237c9ae0-2f26-4eca-a083-28778d813825
183655203,o4vq5ro2-v4gr-ho7p-dloo-0e4a882uiq8d,ddee628a-b322-4999-9904-2cef31ca23d7
183655203,o8wo92ss-i946-ppti-vmok-xa27fm03k3oq,98b33b54-deeb-4e36-9d52-02c86fbfd510
183655203,4wy8nvgl-nkff-jur5-njs2-byoimarjaqlp,f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1
183655203,o6t42u5t-8wbn-fnsp-96ul-pc1s25q43y3q,76bda6dd-359d-4a2f-aea7-4e7dab39926c
183655203,lw94admo-1kky-dt5i-bdrc-48s4vuavkk8s,9ecf3c50-f992-4389-96c0-a4bafd46c48b
183655203,e2bjnzc4-xaz1-ztuj-aard-43tuw57e53r6,10360c14-66ed-4973-bdc6-338c7499845e
183655203,xpfd7y8t-jsyx-i8v7-hky1-di3bw22t1bk7,3e0f5847-034a-4c20-8bed-9fbec8e0cb87
183655203,6f57bnpn-skpc-x20r-67te-4il6cowv6c76,e442512f-e7e8-4ad3-ada8-d3cd1b2c86c8
183655203,8fhfzprd-n45u-dj2h-49lr-mouz6q9mo8rp,c55d7796-a7a8-4ecc-8b05-b170c92c86c6
183655203,uw815088-afxq-79th-z6o6-ocse4nejit6r,9210d210-bca6-40ed-a5fe-580255c0b0e6
182958528,8fhfzprd-n45u-dj2h-49lr-mouz6q9mo8rp,c55d7796-a7a8-4ecc-8b05-b170c92c86c6
182958528,pucuc1d4-r49c-a6t7-vnz9-8oa7kdr10mrw,e835b325-1be9-40c8-9afb-f4f6afeaa028
182958528,43z31mbk-ujtc-snd8-fced-nuoo34ftbxw9,af9217e1-baa5-48b2-af0f-94eeaef5070f
182958528,trihf8fb-0xh5-bswc-p8eo-svvplhj4k4vi,1f978602-0f0f-4e8b-a8f0-423b4fe882f4
182958528,xugk8gj6-rfky-o8wp-rtzk-a0p7owgt2umo,41bfda96-f67a-4623-976c-d573aa55dfd4
182958528,w5iasd80-z4nv-5mxa-glzf-iadopkzlqdhd,1d52ca9d-7ba3-428b-870d-0370c28589f3
182958528,s14q4ctv-74n7-uaz6-1857-0x6clf5qkvv9,3e0f5847-034a-4c20-8bed-9fbec8e0cb87
182958528,nz5twaof-mtxa-hjcp-tob8-12opx9qe9yvf,237c9ae0-2f26-4eca-a083-28778d813825
182958528,n4d2byd3-uuad-v78u-htsh-lb61n7vk66hh,26c4ed67-b7d5-4a46-8317-87decb51a69c
163583508,uwol4ul4-jjx8-4rr6-oafi-1re0z6p3kf6k,6b4ac8b4-2a1a-40f5-807d-f3cffd6e0b1b
163583508,ngrwkj40-brhi-wahi-0u64-9boxcpvvng8q,9a3d9aca-5a67-4344-92e0-77ce2d11379c
163583508,ko03bvbw-zp3u-a31t-ar5s-6x5agergq0pp,237c9ae0-2f26-4eca-a083-28778d813825
163583508,tgfmevlv-8klu-pnb4-0cb2-q87nyc3wfa4s,41bfda96-f67a-4623-976c-d573aa55dfd4
163583508,3d1qymo8-9qyy-44tp-p089-psive15sct1s,98b33b54-deeb-4e36-9d52-02c86fbfd510
163583508,afuq7k9k-m9ha-91ue-eli8-pi4i4w670241,c494f143-afa1-4343-9967-bd08727d8305
163583508,83sv0omb-zmt5-eg07-fo3b-1jwe02hfaeuf,7b328dcc-4ced-46c5-afe5-d4d091163176
163583508,tb448uuw-ans4-1cu3-802z-yl2owaq2gnz7,41bfda96-f67a-4623-976c-d573aa55dfd4
163583508,b1a70ilc-31vv-bgg0-k313-vwopbu82g2hg,9a3d9aca-5a67-4344-92e0-77ce2d11379c
163583508,0dm0wdwu-z0hw-dzau-kjx9-h8woklih0wbv,f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1
163583508,ujempn9d-t3jx-bzu0-1ek1-4hr6uh35575u,e442512f-e7e8-4ad3-ada8-d3cd1b2c86c8
163583508,3vjjxul6-poi3-iwev-bq5b-yqlnezwnxixj,7a2b9da8-de5a-48d9-b77b-781955a16084
163245903,ilyf5k2f-1sd2-c95m-sqq9-m4tek3n2wjuy,5385d627-f38f-4f07-a1fb-840f1cf08c88
163245903,e3yvbmfx-awoz-86ds-5o84-lj82y3cai3mb,3e0f5847-034a-4c20-8bed-9fbec8e0cb87
163245903,qr07i712-e8gc-t51d-krtt-0mu7teng4cs2,76bda6dd-359d-4a2f-aea7-4e7dab39926c
163245903,y813lsj7-1vg1-lqlk-ojlg-cyxmgs9sz9rh,75a40e9a-d458-4cb2-8d3a-ad0f3c60134c
163245903,0rv4lpgd-7jxc-ijkz-l9p6-l56a4jrw62oe,6f6d7b8f-57c7-49a4-b01b-ed33ed25b3f2
162433415,xyqsgjgf-as1u-l8zy-d9s7-qbqhj1gyqx5j,cc594ac8-f8e4-40fb-abce-cac6f2bcb44b
162433415,dg2egpng-6a05-43bo-8f38-2zmi0lfa00z0,cf014da0-4fc0-4d80-8ba6-5077f19f4ff9
162433415,6rqfvbxz-jxdz-gkbv-5be4-v8dpnhrnqvz1,9251bb39-b6bf-4ab9-9ff7-b61db0a3c340
162433415,c9jfmq4s-ymmo-1b32-xwzi-37yztjziv2uy,47a190d9-bfa4-4158-852e-b9428312a19c
162433415,6ntieguf-3cco-hzdi-fsep-m36kwycuuqd7,c494f143-afa1-4343-9967-bd08727d8305
162433415,kvjuvgko-dofj-sp0j-567f-w46jac6rmtrw,7b328dcc-4ced-46c5-afe5-d4d091163176
162433415,frcwmpz4-e7sj-no0v-mqq8-handkwpgc4ry,cc594ac8-f8e4-40fb-abce-cac6f2bcb44b
162433415,8wgjjh06-7wk9-9kq4-vmdi-7d1qjqs0jxgn,f48a2213-32cb-4fb4-908d-7c5b231196e9
162433415,su6j3ahh-m4is-bdxg-j7k1-qluakhlxwh5p,1d52ca9d-7ba3-428b-870d-0370c28589f3
162433415,qsi7wipr-ytq2-h699-697j-zz46nk3tb4xr,1d52ca9d-7ba3-428b-870d-0370c28589f3
162433415,pkp2n0th-qnqq-38kd-2kt6-vr0ji31kt9xb,40aaba87-5e4a-4532-b5be-bd59a5ba1611
162433415,xl8t0e3s-gsve-ltcs-0pu7-hj7olehyn0kh,5385d627-f38f-4f07-a1fb-840f1cf08c88
162433415,qwr10age-6wff-1a8y-e8zb-uq4c9v0wbk0e,3e0f5847-034a-4c20-8bed-9fbec8e0cb87
162433415,3npeq7ij-o7gk-v6m4-ch6s-rsl9pgkw3h2z,f48a2213-32cb-4fb4-908d-7c5b231196e9
161014320,1i6yymae-okpd-5vvn-zz9e-8tyl1luow8cl,ba0535ba-d87c-4eb2-8597-9649a54eda9d
161014320,0dm0wdwu-z0hw-dzau-kjx9-h8woklih0wbv,f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1
161014320,2q5y029k-569w-zcxh-lgp2-wj7ju592b7w9,41bfda96-f67a-4623-976c-d573aa55dfd4
161014320,w5iasd80-z4nv-5mxa-glzf-iadopkzlqdhd,1d52ca9d-7ba3-428b-870d-0370c28589f3
161014320,noivppe6-sdcn-4hsb-jqko-204n8gb4xygc,ddee628a-b322-4999-9904-2cef31ca23d7
161014320,spj1tf7g-rd0o-4sct-xssj-tf2sfxeqmme8,9a3d9aca-5a67-4344-92e0-77ce2d11379c
161014320,o569z5aq-ctyt-6hc6-zst4-x4t1d654qxgt,e442512f-e7e8-4ad3-ada8-d3cd1b2c86c8
161014320,xugk8gj6-rfky-o8wp-rtzk-a0p7owgt2umo,41bfda96-f67a-4623-976c-d573aa55dfd4
161014320,tf3n8sni-krza-61vf-dn9v-p1ewk4zymx5s,9ecf3c50-f992-4389-96c0-a4bafd46c48b
161014320,35xx2qwt-qekm-a0b2-xluo-ufmta5l5723r,9a3d9aca-5a67-4344-92e0-77ce2d11379c
161014320,qwr10age-6wff-1a8y-e8zb-uq4c9v0wbk0e,3e0f5847-034a-4c20-8bed-9fbec8e0cb87
161014320,qrgbqmyk-th04-ukqq-gs9n-8pijn1lga4zg,7b328dcc-4ced-46c5-afe5-d4d091163176
161014320,6ntieguf-3cco-hzdi-fsep-m36kwycuuqd7,c494f143-afa1-4343-9967-bd08727d8305
158594015,0i4cbrhu-1ruy-jkcu-th4v-6l97d8ao8qcm,75a40e9a-d458-4cb2-8d3a-ad0f3c60134c
158594015,8tg2bjqv-i23t-h54w-xhow-qr7fgawx22yj,ba0535ba-d87c-4eb2-8597-9649a54eda9d
158594015,rw8tewnd-h9i7-a560-z5em-lwov05hzew6y,6f6d7b8f-57c7-49a4-b01b-ed33ed25b3f2
158594015,ydw5hua0-l5k5-my7y-auqz-k6r2lbjtw8vs,27a6e7c4-31cf-47d3-87f1-3163dec68ab5
158594015,808qob46-3fcl-elyr-f8rk-bkgtb3qxmlhb,28927fa0-8dca-4082-a7d0-abd989c8ef12
158594015,9hlm451h-jlaw-6ig7-djmr-f4o5b7qat3yg,9ecf3c50-f992-4389-96c0-a4bafd46c48b
158594015,ngrwkj40-brhi-wahi-0u64-9boxcpvvng8q,9a3d9aca-5a67-4344-92e0-77ce2d11379c
158594015,eocvkarh-mues-5fgn-vz31-mfshposeic1y,30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1
158594015,c7mtr4si-8zui-pjex-oxg2-dbxczvgkmt0p,ba0535ba-d87c-4eb2-8597-9649a54eda9d
158594015,jyra5n9q-c3fw-ghg9-bssf-slbfeixtmq1s,cc594ac8-f8e4-40fb-abce-cac6f2bcb44b
158594015,k4ohl8tr-jn5u-hrsg-6wng-ubsjwl4bkz17,f48a2213-32cb-4fb4-908d-7c5b231196e9
159212743,mobw5asf-txfb-0qwo-lyox-dzre0qwjchlf,28927fa0-8dca-4082-a7d0-abd989c8ef12
159212743,5gniavaq-35gx-vfjc-xrnl-kw33fl55cmf6,2247e234-68d6-483d-9dd3-a9b9ed8d8773
159212743,o4vq5ro2-v4gr-ho7p-dloo-0e4a882uiq8d,ddee628a-b322-4999-9904-2cef31ca23d7
159212743,pucuc1d4-r49c-a6t7-vnz9-8oa7kdr10mrw,e835b325-1be9-40c8-9afb-f4f6afeaa028
159212743,yhzm0gwe-j6pg-7d5s-nvsw-uvw3jy3q25o5,7a2b9da8-de5a-48d9-b77b-781955a16084
159212743,v9rm762m-g7s1-a39k-15n6-x4wmneg8cdby,cc594ac8-f8e4-40fb-abce-cac6f2bcb44b
159212743,liya0npa-0ifl-8r0k-yteb-hzrd8mtt9vbj,6f6d7b8f-57c7-49a4-b01b-ed33ed25b3f2
159212743,tdm3f845-o7qq-0s35-hzp7-gaapl5vga92u,f48a2213-32cb-4fb4-908d-7c5b231196e9
159212743,8wgjjh06-7wk9-9kq4-vmdi-7d1qjqs0jxgn,f48a2213-32cb-4fb4-908d-7c5b231196e9
159212743,vk9w333c-ro0h-q9n5-s00c-9sdfqwja6w90,90f50ae1-d87f-4189-b415-849e96dd96f1
192803013,qsi7wipr-ytq2-h699-697j-zz46nk3tb4xr,1d52ca9d-7ba3-428b-870d-0370c28589f3
192803013,5gniavaq-35gx-vfjc-xrnl-kw33fl55cmf6,2247e234-68d6-483d-9dd3-a9b9ed8d8773
192803013,0yzn37jt-apiy-9y0k-ic7b-3rnxyrqzvzob,1f978602-0f0f-4e8b-a8f0-423b4fe882f4
192803013,gqk8rwa4-qe9w-j0dc-0f7r-kinq4fwba4u5,30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1
192803013,5yuijppo-0vyd-twjh-ocl4-c5plxykse6bu,1f978602-0f0f-4e8b-a8f0-423b4fe882f4
192486022,5yuijppo-0vyd-twjh-ocl4-c5plxykse6bu,1f978602-0f0f-4e8b-a8f0-423b4fe882f4
192486022,wrqf1ws9-1g26-gqgk-ozsq-mu1px0ktovx6,2247e234-68d6-483d-9dd3-a9b9ed8d8773
192486022,wgmxb8ar-i6bi-cd9g-430v-5td2xm9brn2u,9ecf3c50-f992-4389-96c0-a4bafd46c48b
192486022,7dpg0jpt-k2ix-zb5t-11kj-mot26jmk7ko5,3a9f67ab-f61c-45aa-a187-c08d4035728b
192486022,9jzx0b8x-jolg-kxw8-dzj6-ue9g0767zugf,cf014da0-4fc0-4d80-8ba6-5077f19f4ff9
192486022,c8p4ywlu-di1p-7hre-8eb9-fwj2703ddoek,c4906074-ce3f-48b7-bc22-2df39bb3e948
